user_id,subscription_start,subscription_end,status,price
U0243,2023-12-12,,active,500
U0244,2023-05-27,,active,700
U0245,2023-05-28,2024-03-19,cancelled,300
U0246,2023-12-18,,active,300
U0247,2023-07-18,,active,300
U0248,2023-11-04,,active,700
U0249,2023-05-08,2023-11-07,cancelled,700
U0250,2023-02-08,2023-04-20,cancelled,500
U0251,2023-12-04,2024-01-13,cancelled,500
U0252,2023-12-26,2024-11-13,cancelled,500
U0253,2023-05-09,2023-09-13,cancelled,300
U0254,2023-09-24,2024-07-24,cancelled,700
U0255,2023-05-31,2024-02-14,cancelled,300
U0256,2023-10-25,2024-06-30,cancelled,300
U0257,2023-04-09,,active,500
U0258,2023-09-20,,active,300
U0259,2023-09-09,,active,300
U0260,2023-05-24,,active,500
U0261,2023-12-12,,active,300
U0262,2023-04-22,,active,500
U0263,2023-03-01,2023-06-03,cancelled,300
U0264,2023-01-02,2023-09-20,cancelled,300
U0265,2023-10-31,2024-10-22,cancelled,300
U0266,2023-09-11,,active,300
U0267,2023-05-20,,active,500
U0268,2023-02-06,,active,300
U0269,2023-06-09,,active,500
U0270,2023-01-09,,active,300
U0271,2023-08-21,,active,500
U0272,2023-04-09,2023-06-29,cancelled,700
U0273,2023-05-27,2024-03-14,cancelled,500
U0274,2023-10-31,,active,300
U0275,2023-07-27,,active,300
U0276,2023-05-11,,active,300
U0277,2023-06-01,,active,500
U0278,2023-02-23,2023-12-16,cancelled,300
U0279,2023-04-30,,active,300
U0280,2023-06-10,,active,500
U0281,2023-04-26,,active,300
U0282,2023-03-16,,active,500
U0283,2023-04-23,,active,300
U0284,2023-04-14,2024-03-25,cancelled,300
U0285,2023-12-06,,active,500
U0286,2023-09-11,,active,300
U0287,2023-08-15,,active,500
U0288,2023-04-22,,active,300
U0289,2023-04-09,2024-03-27,cancelled,300
U0290,2023-06-02,,active,700
U0291,2023-12-15,,active,500
U0292,2023-12-04,,active,500
U0293,2023-07-13,,active,300
U0294,2023-11-06,,active,500
U0295,2023-06-12,,active,300
U0296,2023-07-27,,active,300
U0297,2023-06-18,2023-12-18,cancelled,700
U0298,2023-06-10,,active,300
U0299,2023-03-09,2023-08-25,cancelled,700
U0300,2023-10-16,,active,300
U0301,2023-10-04,2023-12-23,cancelled,300
U0302,2023-10-31,2024-03-25,cancelled,500
U0303,2023-05-15,,active,700
U0304,2023-07-14,2023-09-27,cancelled,500
U0305,2023-05-08,,active,700
U0306,2023-02-02,2024-01-06,cancelled,500
U0307,2023-06-25,,active,500
U0308,2023-01-22,,active,700
U0309,2023-08-26,,active,300
U0310,2023-06-07,2023-10-02,cancelled,300
U0311,2023-02-07,,active,300
U0312,2023-08-18,,active,700
U0313,2023-12-31,2024-08-24,cancelled,700
U0314,2023-02-20,2023-12-15,cancelled,300
U0315,2023-09-21,,active,500
U0316,2023-10-10,,active,700
U0317,2023-01-27,,active,300
U0318,2023-08-14,,active,500
U0319,2023-10-04,,active,700
U0320,2023-10-13,2024-02-08,cancelled,300
U0321,2023-04-07,,active,500
U0322,2023-10-11,,active,300
U0323,2023-11-13,,active,700
U0324,2023-10-31,,active,700
U0325,2023-05-27,,active,700
U0326,2023-01-04,,active,300
U0327,2023-02-04,,active,700
U0328,2023-07-11,2023-12-05,cancelled,700
U0329,2023-02-18,,active,300
U0330,2023-01-17,2023-04-10,cancelled,700
U0331,2023-06-21,2023-11-13,cancelled,300
U0332,2023-08-08,,active,500
U0333,2023-06-07,2023-11-01,cancelled,300
U0334,2023-02-15,,active,300
U0335,2023-01-06,,active,300
U0336,2023-04-09,2024-01-23,cancelled,500
U0337,2023-08-21,,active,300
U0338,2023-02-06,,active,500
U0339,2023-10-07,2024-01-19,cancelled,300
U0340,2023-12-15,,active,300
U0341,2023-10-29,,active,500
U0342,2023-06-30,2024-05-29,cancelled,500
U0343,2023-04-05,,active,300
U0344,2023-04-09,,active,500
U0345,2023-07-07,,active,700
U0346,2023-04-26,,active,500
U0347,2023-07-10,,active,300
U0348,2023-09-10,2023-10-16,cancelled,300
U0349,2023-06-10,,active,700
U0350,2023-09-13,,active,300
U0351,2023-11-19,2024-04-18,cancelled,700
U0352,2023-05-08,2023-06-17,cancelled,500
U0353,2023-01-18,,active,700
U0354,2023-10-08,,active,500
U0355,2023-08-11,,active,700
U0356,2023-02-23,,active,300
U0357,2023-02-27,,active,500
U0358,2023-11-19,,active,300
U0359,2023-12-26,2024-08-26,cancelled,300
U0360,2023-06-23,2024-04-26,cancelled,500
U0361,2023-10-07,,active,700
U0362,2023-04-24,,active,700
U0363,2023-10-15,,active,500
U0364,2023-12-08,,active,300
U0365,2023-05-31,,active,300
U0366,2023-05-07,2023-07-03,cancelled,500
U0367,2023-06-04,,active,300
U0368,2023-09-30,,active,300
U0369,2023-04-14,2024-01-03,cancelled,300
U0370,2023-10-26,,active,300
U0371,2023-09-03,,active,300
U0372,2023-06-25,,active,300
U0373,2023-02-08,,active,300
U0374,2023-06-19,2024-05-26,cancelled,300
U0375,2023-09-04,,active,700
U0376,2023-01-26,,active,300
U0377,2023-12-21,,active,300
U0378,2023-11-02,2023-12-27,cancelled,500
U0379,2023-01-13,,active,300
U0380,2023-11-12,,active,700
U0381,2023-11-09,,active,500
U0382,2023-02-05,,active,300
U0383,2023-06-22,,active,300
U0384,2023-01-20,,active,700
U0385,2023-11-17,,active,700
U0386,2023-09-21,,active,300
U0387,2023-05-22,2023-08-13,cancelled,500
U0388,2023-05-23,,active,300
U0389,2023-04-02,,active,700
U0390,2023-12-20,,active,300
U0391,2023-11-18,2024-01-15,cancelled,700
U0392,2023-10-15,,active,500
U0393,2023-08-03,2024-02-12,cancelled,500
U0394,2023-12-08,2024-10-02,cancelled,500
U0395,2023-02-20,,active,300
U0396,2023-06-02,2024-05-30,cancelled,300
U0397,2023-07-05,,active,300
U0398,2023-03-04,,active,300
U0399,2023-07-09,2023-09-11,cancelled,500
U0400,2023-05-05,2024-03-15,cancelled,300
U0401,2023-05-30,,active,300
U0402,2023-11-10,,active,700
U0403,2023-02-27,,active,700
U0404,2023-12-08,2024-10-05,cancelled,700
U0405,2023-11-01,,active,700
U0406,2023-06-29,,active,300
U0407,2023-06-19,,active,300
U0408,2023-11-22,,active,500
U0409,2023-09-28,2024-05-22,cancelled,500
U0410,2023-02-23,,active,300
U0411,2023-04-11,2024-01-03,cancelled,700
U0412,2023-09-21,,active,300
U0413,2023-02-22,2023-06-24,cancelled,300
U0414,2023-03-01,,active,500
U0415,2023-04-18,,active,500
U0416,2023-01-05,,active,500
U0417,2023-04-13,,active,300
U0418,2023-07-15,,active,700
U0419,2023-09-19,2024-04-08,cancelled,300
U0420,2023-12-31,,active,300
U0421,2023-12-16,,active,700
U0422,2023-02-16,,active,700
U0423,2023-12-21,,active,700
U0424,2023-11-07,,active,700
U0425,2023-11-04,2024-02-20,cancelled,500
U0426,2023-05-24,2023-10-10,cancelled,500
U0427,2023-09-26,,active,300
U0428,2023-05-04,,active,300
U0429,2023-04-16,,active,300
U0430,2023-06-07,,active,300
U0431,2023-05-27,,active,500
U0432,2023-05-25,,active,300
U0433,2023-04-30,,active,300
U0434,2023-11-15,,active,300
U0435,2023-10-02,2024-06-04,cancelled,500
U0436,2023-04-02,,active,300
U0437,2023-02-27,,active,700
U0438,2023-12-12,,active,300
U0439,2023-08-17,,active,300
U0440,2023-04-27,2023-09-09,cancelled,500
U0441,2023-11-14,2024-01-29,cancelled,700
U0442,2023-10-06,2024-05-03,cancelled,300
U0443,2023-05-07,,active,500
U0444,2023-05-09,2023-08-10,cancelled,500
U0445,2023-02-27,,active,300
U0446,2023-05-02,2024-02-01,cancelled,700
U0447,2023-01-01,,active,500
U0448,2023-08-27,2024-05-26,cancelled,500
U0449,2023-10-17,2024-09-30,cancelled,700
U0450,2023-04-06,2023-07-31,cancelled,700
U0451,2023-05-06,,active,500
U0452,2023-04-28,,active,700
U0453,2023-02-17,2023-10-21,cancelled,500
U0454,2023-03-30,,active,500
U0455,2023-08-25,2023-09-30,cancelled,500
U0456,2023-09-29,,active,500
U0457,2023-07-08,,active,300
U0458,2023-07-11,2024-05-13,cancelled,700
U0459,2023-03-10,,active,700
U0460,2023-10-05,,active,300
U0461,2023-12-15,,active,700
U0462,2023-09-04,,active,300
U0463,2023-03-17,2023-11-11,cancelled,300
U0464,2023-06-03,,active,500
U0465,2023-05-24,2023-12-08,cancelled,300
U0466,2023-03-27,2024-03-20,cancelled,700
U0467,2023-07-04,,active,700
U0468,2023-10-12,2024-03-27,cancelled,500
U0469,2023-08-08,,active,300
U0470,2023-03-10,,active,300
U0471,2023-02-16,2024-01-17,cancelled,500
U0472,2023-04-04,,active,700
U0473,2023-08-26,,active,500
U0474,2023-07-23,,active,300
U0475,2023-08-06,,active,500
U0476,2023-12-07,,active,500
U0477,2023-02-08,2023-10-25,cancelled,500
U0478,2023-04-10,,active,300
U0479,2023-10-16,,active,500
U0480,2023-09-11,,active,500
U0481,2023-08-10,,active,700
U0482,2023-12-23,,active,300
U0483,2023-01-23,,active,500
U0484,2023-09-07,,active,700
U0485,2023-01-10,,active,300
U0486,2023-09-03,,active,700
U0487,2023-11-21,,active,500
U0488,2023-04-10,2024-03-12,cancelled,300
U0489,2023-10-17,2024-04-24,cancelled,300
U0490,2023-06-29,,active,500
U0491,2023-08-11,2023-09-10,cancelled,300
U0492,2023-09-07,2024-05-29,cancelled,500
U0493,2023-05-27,,active,300
U0494,2023-04-06,,active,500
U0495,2023-09-14,2024-04-18,cancelled,300
U0496,2023-11-21,2023-12-24,cancelled,700
U0497,2023-01-04,,active,700
U0498,2023-01-16,2023-06-26,cancelled,700
U0499,2023-10-07,,active,500
U0500,2023-12-02,2024-08-05,cancelled,300
U0501,2023-09-04,2024-06-19,cancelled,500
U0502,2023-09-15,,active,300
U0503,2023-06-09,2023-07-09,cancelled,300
U0504,2023-12-06,,active,300
U0505,2023-06-01,,active,300
U0506,2023-06-27,2023-10-05,cancelled,500
U0507,2023-06-12,,active,500
U0508,2023-02-02,,active,300
U0509,2023-06-28,,active,300
U0510,2023-04-11,,active,700
U0511,2023-09-25,,active,300
U0512,2023-11-19,2024-06-13,cancelled,300
U0513,2023-03-06,,active,300
U0514,2023-06-17,,active,500
U0515,2023-11-26,,active,500
U0516,2023-02-12,2023-09-18,cancelled,300
U0517,2023-02-13,2023-12-30,cancelled,300
U0518,2023-10-12,2023-11-18,cancelled,500
U0519,2023-01-12,2023-10-21,cancelled,500
U0520,2023-04-05,2024-02-20,cancelled,300
U0521,2023-10-29,,active,700
U0522,2023-09-10,,active,300
U0523,2023-08-30,,active,300
U0524,2023-02-04,2023-11-04,cancelled,700
U0525,2023-08-03,2024-01-02,cancelled,300
U0526,2023-12-03,,active,500
U0527,2023-03-31,2024-02-22,cancelled,300
U0528,2023-09-21,,active,300
U0529,2023-04-03,,active,700
U0530,2023-03-31,,active,300
U0531,2023-04-25,,active,700
U0532,2023-04-15,,active,300
U0533,2023-07-15,,active,300
U0534,2023-11-10,,active,300
U0535,2023-04-24,,active,500
U0536,2023-03-16,2024-01-22,cancelled,300
U0537,2023-08-05,2023-10-05,cancelled,700
U0538,2023-10-04,2024-10-01,cancelled,300
U0539,2023-09-06,,active,700
U0540,2023-06-13,,active,300
U0541,2023-12-23,2024-06-15,cancelled,700
U0542,2023-07-11,,active,500
U0543,2023-08-15,,active,500
U0544,2023-06-26,,active,700
U0545,2023-04-09,,active,500
U0546,2023-02-05,,active,500
U0547,2023-04-06,,active,300
U0548,2023-06-01,,active,300
U0549,2023-05-31,,active,700
U0550,2023-07-09,,active,500
U0551,2023-08-12,,active,500
U0552,2023-02-06,,active,300
U0553,2023-09-25,,active,300
U0554,2023-07-02,,active,300
U0555,2023-01-13,,active,500
U0556,2023-10-06,,active,300
U0557,2023-08-05,,active,300
U0558,2023-12-21,,active,300
U0559,2023-12-27,2024-06-29,cancelled,300
U0560,2023-10-13,,active,500
U0561,2023-09-30,,active,300
U0562,2023-03-03,,active,500
U0563,2023-03-25,,active,300
U0564,2023-08-05,,active,300
U0565,2023-12-08,,active,300
U0566,2023-07-06,2023-08-20,cancelled,300
U0567,2023-01-19,,active,300
U0568,2023-06-26,,active,300
U0569,2023-04-10,,active,500
U0570,2023-08-21,2023-11-05,cancelled,300
U0571,2023-03-17,,active,500
U0572,2023-09-22,2024-06-28,cancelled,700
U0573,2023-10-11,,active,500
U0574,2023-07-25,2024-02-26,cancelled,300
U0575,2023-08-11,2023-10-10,cancelled,300
U0576,2023-02-21,,active,300
U0577,2023-12-05,,active,300
U0578,2023-05-24,,active,700
U0579,2023-03-10,,active,300
U0580,2023-04-09,2024-01-23,cancelled,300
U0581,2023-01-25,,active,500
U0582,2023-02-22,,active,500
U0583,2023-05-31,,active,500
U0584,2023-05-24,2023-07-09,cancelled,300
U0585,2023-02-26,,active,300
U0586,2023-02-08,,active,500
U0587,2023-04-19,,active,300
U0588,2023-06-30,2023-09-06,cancelled,300
U0589,2023-02-11,,active,300
U0590,2023-07-05,,active,300
U0591,2023-08-11,,active,300
U0592,2023-05-02,,active,300
U0593,2023-05-13,,active,500
U0594,2023-06-12,2024-05-10,cancelled,500
U0595,2023-08-03,2023-10-10,cancelled,700
U0596,2023-08-09,,active,300
U0597,2023-08-23,2024-01-31,cancelled,300
U0598,2023-11-27,,active,300
U0599,2023-05-26,2023-07-24,cancelled,500
U0600,2023-08-27,2024-03-01,cancelled,500
U0601,2023-03-17,,active,300
U0602,2023-01-09,2023-11-12,cancelled,700
U0603,2023-03-15,,active,300
U0604,2023-09-10,,active,500
U0605,2023-08-18,,active,500
U0606,2023-01-07,,active,700
U0607,2023-06-23,2024-02-10,cancelled,500
U0608,2023-05-21,2023-08-24,cancelled,700
U0609,2023-06-17,,active,300
U0610,2023-06-19,2023-11-03,cancelled,700
U0611,2023-10-10,2024-08-02,cancelled,300
U0612,2023-05-02,,active,700
U0613,2023-07-13,,active,500
U0614,2023-01-05,,active,700
U0615,2023-01-29,,active,300
U0616,2023-06-14,2024-02-20,cancelled,500
U0617,2023-12-05,,active,500
U0618,2023-05-16,2024-04-01,cancelled,500
U0619,2023-12-31,,active,300
U0620,2023-11-17,,active,300
U0621,2023-12-08,,active,300
U0622,2023-05-25,,active,300
U0623,2023-11-23,,active,700
U0624,2023-08-05,,active,300
U0625,2023-10-28,,active,700
U0626,2023-05-12,,active,300
U0627,2023-10-19,,active,300
U0628,2023-03-11,2023-04-27,cancelled,500
U0629,2023-09-09,,active,500
U0630,2023-10-02,,active,300
U0631,2023-12-30,,active,500
U0632,2023-07-01,,active,500
U0633,2023-06-16,2023-10-13,cancelled,300
U0634,2023-04-01,,active,700
U0635,2023-07-21,,active,700
U0636,2023-12-12,2024-07-09,cancelled,500
U0637,2023-01-19,,active,300
U0638,2023-02-08,,active,500
U0639,2023-05-06,,active,300
U0640,2023-06-22,,active,300
U0641,2023-05-21,,active,300
U0642,2023-08-30,,active,300
U0643,2023-08-08,2024-05-18,cancelled,700
U0644,2023-05-06,2024-02-12,cancelled,500
U0645,2023-02-27,,active,500
U0646,2023-05-28,,active,300
U0647,2023-11-13,2024-08-25,cancelled,300
U0648,2023-12-27,,active,300
U0649,2023-01-01,2023-04-27,cancelled,700
U0650,2023-12-14,2024-04-11,cancelled,300
U0651,2023-07-09,2024-03-31,cancelled,700
U0652,2023-07-10,,active,500
U0653,2023-11-08,,active,300
U0654,2023-04-27,,active,500
U0655,2023-05-14,2023-08-21,cancelled,300
U0656,2023-02-27,,active,700
U0657,2023-02-13,2023-04-27,cancelled,700
U0658,2023-06-22,,active,300
U0659,2023-06-09,,active,300
U0660,2023-06-22,,active,500
U0661,2023-11-13,,active,700
U0662,2023-10-30,,active,300
U0663,2023-05-29,,active,500
U0664,2023-03-21,2023-11-05,cancelled,500
U0665,2023-08-01,,active,500
U0666,2023-07-22,,active,300
U0667,2023-09-09,,active,500
U0668,2023-08-17,2024-02-14,cancelled,700
U0669,2023-06-13,2023-10-06,cancelled,300
U0670,2023-08-15,,active,300
U0671,2023-05-27,2023-07-14,cancelled,700
U0672,2023-01-20,2023-05-30,cancelled,300
U0673,2023-02-16,,active,700
U0674,2023-08-21,,active,300
U0675,2023-11-01,,active,300
U0676,2023-01-14,,active,700
U0677,2023-05-23,2023-09-24,cancelled,300
U0678,2023-01-01,,active,500
U0679,2023-02-23,2023-12-03,cancelled,300
U0680,2023-09-16,,active,500
U0681,2023-05-24,,active,300
U0682,2023-01-12,,active,300
U0683,2023-11-26,,active,700
U0684,2023-08-12,2023-10-10,cancelled,300
U0685,2023-09-29,2024-07-03,cancelled,500
U0686,2023-12-24,,active,300
U0687,2023-06-05,,active,500
U0688,2023-01-08,,active,300
U0689,2023-05-02,,active,700
U0690,2023-12-14,,active,300
U0691,2023-06-13,,active,300
U0692,2023-03-31,,active,300
U0693,2023-05-16,2023-07-17,cancelled,300
U0694,2023-07-05,,active,500
U0695,2023-11-12,,active,300
U0696,2023-06-27,,active,700
U0697,2023-01-28,,active,300
U0698,2023-08-08,,active,300
U0699,2023-12-23,2024-09-06,cancelled,500
U0700,2023-02-10,2023-03-23,cancelled,500
U0701,2023-08-16,,active,300
U0702,2023-07-11,,active,300
U0703,2023-05-25,,active,300
U0704,2023-07-20,2023-12-14,cancelled,500
U0705,2023-07-31,,active,500
U0706,2023-08-08,,active,300
U0707,2023-08-28,,active,700
U0708,2023-02-15,,active,700
U0709,2023-02-04,,active,500
U0710,2023-09-10,2024-03-12,cancelled,700
U0711,2023-03-23,,active,300
U0712,2023-09-13,,active,300
U0713,2023-07-16,,active,300
U0714,2023-10-30,2024-07-31,cancelled,300
U0715,2023-01-10,2024-01-06,cancelled,500
U0716,2023-11-08,,active,700
U0717,2023-10-13,2024-07-15,cancelled,300
U0718,2023-08-30,,active,300
U0719,2023-09-08,,active,300
U0720,2023-12-31,,active,700
U0721,2023-01-05,,active,300
U0722,2023-04-29,,active,500
U0723,2023-10-16,,active,300
U0724,2023-03-06,,active,300
U0725,2023-05-26,2023-07-23,cancelled,700
U0726,2023-08-12,,active,700
U0727,2023-08-27,,active,300
U0728,2023-06-26,,active,700
U0729,2023-09-24,2024-04-01,cancelled,500
U0730,2023-12-07,,active,700
U0731,2023-10-09,,active,300
U0732,2023-03-04,2023-11-23,cancelled,500
U0733,2023-08-05,,active,300
U0734,2023-12-08,,active,500
U0735,2023-11-11,2024-06-17,cancelled,300
U0736,2023-10-10,,active,300
U0737,2023-06-26,,active,300
U0738,2023-04-08,,active,500
U0739,2023-04-15,,active,300
U0740,2023-04-09,,active,500
